Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYN
    AWAY
    BREAK
    CONTINUE
    ELSE
    FOR
    FROM
    IF
    PUNTO_COMA
    RCOM
    RETURN
    STATIC
    WHILE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> asignacion
Rule 2     cuerpo -> operaciones
Rule 3     cuerpo -> comparaciones
Rule 4     cuerpo -> definir_funcion
Rule 5     cuerpo -> llamada_a_metodo
Rule 6     cuerpo -> enum
Rule 7     cuerpo -> print
Rule 8     cuerpo -> library_call
Rule 9     booleano -> TRUE
Rule 10    booleano -> FALSE
Rule 11    asignacion -> declaracion ID DOUBLE_POINT VEC_OBJ LESS tipo_de_dato GREAT EQUAL VEC MACRO LCORCH tupla_valores RCORCH
Rule 12    asignacion -> declaracion ID EQUAL VEC MACRO LCORCH tupla_valores RCORCH
Rule 13    asignacion -> declaracion ID EQUAL VEC TURBO_FISH NEW LPAREN RPAREN
Rule 14    asignacion -> declaracion ID EQUAL VEC MACRO LCORCH RCORCH
Rule 15    asignacion -> declaracion ID EQUAL valor
Rule 16    asignacion -> declaracion ID DOUBLE_POINT TIPO_INT EQUAL NUMBER
Rule 17    asignacion -> declaracion ID DOUBLE_POINT TIPO_CHAR EQUAL CHAR
Rule 18    asignacion -> declaracion ID DOUBLE_POINT TIPO_STRING EQUAL STRING
Rule 19    asignacion -> declaracion ID EQUAL tipo_de_dato TURBO_FISH NEW LPAREN RPAREN
Rule 20    asignacion -> declaracion DOUBLE_POINT tupla_asignacion EQUAL tupla_declaracion
Rule 21    asignacion -> declaracion ID EQUAL tupla_declaracion
Rule 22    tupla_asignacion -> LPAREN tupla_lista_de_datos RPAREN
Rule 23    declaracion -> LET
Rule 24    declaracion -> LET MUT
Rule 25    declaracion -> CONST
Rule 26    tupla_declaracion -> LPAREN tupla_valores RPAREN
Rule 27    tupla_lista_de_datos -> tipo_de_dato
Rule 28    tupla_lista_de_datos -> tipo_de_dato COMA tupla_lista_de_datos
Rule 29    tupla_valores -> valor
Rule 30    tupla_valores -> valor COMA tupla_valores
Rule 31    tipo_de_dato -> TIPO_STRING
Rule 32    tipo_de_dato -> TIPO_BOOL
Rule 33    tipo_de_dato -> TIPO_CHAR
Rule 34    tipo_de_dato -> TIPO_INT
Rule 35    valor -> valor_numerico
Rule 36    valor -> STRING
Rule 37    valor -> CHAR
Rule 38    valor -> BOOL
Rule 39    valor_numerico -> FLOAT
Rule 40    valor_numerico -> NUMBER
Rule 41    operaciones -> suma
Rule 42    operaciones -> resta
Rule 43    operaciones -> multiplicacion
Rule 44    operaciones -> division
Rule 45    suma -> valor_numerico PLUS valor_numerico
Rule 46    suma -> suma PLUS valor_numerico
Rule 47    resta -> valor_numerico MINUS valor_numerico
Rule 48    resta -> resta MINUS valor_numerico
Rule 49    multiplicacion -> valor_numerico TIMES valor_numerico
Rule 50    multiplicacion -> multiplicacion TIMES valor_numerico
Rule 51    division -> valor_numerico DIVIDE valor_numerico
Rule 52    comparaciones -> menor
Rule 53    comparaciones -> menor_igual
Rule 54    comparaciones -> mayor
Rule 55    comparaciones -> mayor_igual
Rule 56    comparaciones -> igual
Rule 57    menor -> valor_numerico LESS valor_numerico
Rule 58    menor_igual -> valor_numerico LESS EQUAL valor_numerico
Rule 59    mayor -> valor_numerico GREAT valor_numerico
Rule 60    mayor_igual -> valor_numerico GREAT EQUAL valor_numerico
Rule 61    igual -> valor_numerico EQUAL EQUAL valor_numerico
Rule 62    definir_funcion -> funcion_main
Rule 63    definir_funcion -> funcion
Rule 64    funcion_main -> FN MAIN LPAREN RPAREN
Rule 65    funcion -> FN ID LPAREN RPAREN
Rule 66    funcion -> FN ID LPAREN lista_parametros RPAREN
Rule 67    lista_parametros -> ID DOUBLE_POINT tipo_de_dato
Rule 68    lista_parametros -> ID DOUBLE_POINT tipo_de_dato COMA lista_parametros
Rule 69    llamada_a_metodo -> ID PUNTO metodo
Rule 70    llamada_a_metodo -> ID PUNTO NUMBER
Rule 71    metodo -> pop_method
Rule 72    metodo -> push_method
Rule 73    pop_method -> POP LPAREN RPAREN
Rule 74    pop_method -> POP LPAREN NUMBER RPAREN
Rule 75    push_method -> PUSH LPAREN RPAREN
Rule 76    push_method -> PUSH LPAREN NUMBER RPAREN
Rule 77    enum -> ENUM ID LLLAV lista_enum RLLAV
Rule 78    lista_enum -> lista_enum_id
Rule 79    lista_enum -> lista_enum_id_tipo
Rule 80    lista_enum -> lista_enum_tipo
Rule 81    lista_enum_id -> ID
Rule 82    lista_enum_id -> ID COMA lista_enum_id
Rule 83    lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato
Rule 84    lista_enum_id_tipo -> ID DOUBLE_POINT tipo_de_dato lista_enum_id_tipo
Rule 85    lista_enum_tipo -> tipo_de_dato
Rule 86    lista_enum_tipo -> tipo_de_dato COMA lista_enum_tipo
Rule 87    operadorLogico -> AND
Rule 88    operadorLogico -> OR
Rule 89    operadorLogico -> NOT
Rule 90    operacionLogica -> valor repite_operacionLogica
Rule 91    repite_operacionLogica -> operadorLogico valor
Rule 92    repite_operacionLogica -> operadorLogico valor repite_operacionLogica
Rule 93    print -> PRINTLN MACRO LPAREN valor RPAREN
Rule 94    print -> PRINTLN LPAREN valor RPAREN
Rule 95    library_call -> USE library_path
Rule 96    library_path -> ID
Rule 97    library_path -> ID TURBO_FISH library_path

Terminals, with rules where they appear

AND                  : 87
AS                   : 
ASYN                 : 
AWAY                 : 
BOOL                 : 38
BREAK                : 
CHAR                 : 17 37
COMA                 : 28 30 68 82 86
CONST                : 25
CONTINUE             : 
DIVIDE               : 51
DOUBLE_POINT         : 11 16 17 18 20 67 68 83 84
ELSE                 : 
ENUM                 : 77
EQUAL                : 11 12 13 14 15 16 17 18 19 20 21 58 60 61 61
FALSE                : 10
FLOAT                : 39
FN                   : 64 65 66
FOR                  : 
FROM                 : 
GREAT                : 11 59 60
ID                   : 11 12 13 14 15 16 17 18 19 21 65 66 67 68 69 70 77 81 82 83 84 96 97
IF                   : 
